profit_06Y,code,profit_14Y,profit_12Y,profit_10Y,asset_13Y,asset_08Y,profit_09Y,asset_07Y,asset_15Y,asset_11Y,profit_11Y,profit_15Y,profit_13Y,asset_09Y,profit_07Y,asset_12Y,profit_08Y,asset_14Y,asset_06Y,Year_Month,asset_10Y
"16,427",000030,"12,080","14,486","11,086","2,499,848","2,324,910","9,546","1,988,247","2,918,591","2,424,722","20,694","10,754","4,663","2,267,886","17,781","2,472,484","2,347","2,701,572","1,664,053",2006.12,"2,282,065"
"1,159",000080,213,"1,035",610,"35,531","13,192","1,233","13,102","34,605","35,733",702,534,791,"14,518","1,507","35,187","1,548","34,224","14,691",2006.12,"14,183"
670,000100,909,808,"1,280","15,140","10,389","1,217","9,972","18,803","13,141",942,"1,260",865,"11,348",921,"14,031","1,256","16,160","9,414",2006.12,"12,555"
"1,667",000240,"1,838","32,772","4,775","23,532","53,748","3,757","41,293","26,669","74,364","3,552","1,727","1,602","50,029","1,597","9,743",235,"25,064","32,926",2006.12,"57,582"
25,000250,173,13,48,"1,554",857,53,842,"1,843",985,57,179,76,920,60,"1,221",61,"1,725",801,2006.12,937
166,000320,371,189,112,"8,524","6,201",86,"5,338","9,865","7,871",169,882,360,"6,070",112,"8,359",25,"8,999","5,071",2006.12,"6,174"
71,000390,355,160,79,"4,756","2,666",161,"2,440","5,119","4,022",130,248,292,"3,592",47,"4,247",106,"5,051","2,267",2006.12,"3,871"
99,000430,184,488,397,"11,682","6,766",69,"4,058","11,575","9,556",424,263,378,"7,209",110,"9,887",96,"11,484","4,165",2006.12,"7,569"
230,000480,487,345,401,"11,332","8,708",312,"9,082","9,037","11,537",379,171,438,"10,330",230,"11,673",87,"11,109","7,197",2006.12,"9,960"
65,000590,144,65,57,"2,339",962,74,820,"2,849","1,888",118,296,130,"1,449",41,"1,913",120,"2,604",793,2006.12,"1,838"
23,000650,48,18,23,603,408,29,382,631,547,27,46,59,437,29,572,28,623,361,2006.12,455
"1,041",000670,"1,006","2,774","2,203","39,394","18,554","1,603","18,370","39,879","26,223","2,320",899,"2,344","20,487","1,516","28,965","1,436","38,954","18,310",2006.12,"24,347"
"3,987",000720,"5,867","5,670","5,426","147,332","86,252","4,768","69,414","194,585","118,719","6,851","5,840","5,696","86,804","2,983","127,468","3,674","184,397","59,065",2006.12,"97,724"
142,000850,213,154,236,"3,161","2,738",104,"2,240","3,407","3,127",270,160,150,"2,563",178,"3,069",229,"3,304","2,172",2006.12,"3,497"
143,000860,417,306,248,"4,731","3,347",273,"3,283","5,421","3,951",249,435,424,"3,617",145,"4,286",83,"5,065","3,118",2006.12,"3,943"
"1,150",001040,"5,086","5,703","7,696","221,237","97,549","5,293","87,630","235,621","196,561","7,361","5,511","3,226","106,890","1,071","213,850","3,465","230,393","72,003",2006.12,"128,709"
15,001420,8,14,10,424,359,3,390,437,477,23,7,20,376,12,451,-0,424,381,2006.12,424
117,001460,191,247,220,"5,252","3,577",193,"3,418","6,915","4,779",270,132,155,"3,626",92,"5,055",50,"6,084","3,112",2006.12,"4,104"
43,001560,65,72,84,901,562,69,622,974,925,74,26,67,790,83,979,22,966,567,2006.12,830
219,001630,133,374,479,"2,775","4,506",288,"4,120","5,010","6,755",565,306,"4,236","4,602",176,"7,080",218,"3,027","3,966",2006.12,"5,538"
553,001720,499,588,900,"47,906","31,637",522,"29,805","67,142","41,378",592,765,529,"37,386",488,"47,594",825,"48,435","19,181",2006.03,"38,286"
12,001840,15,10,9,587,458,8,342,620,468,9,15,8,463,4,618,8,710,329,2006.12,513
78,002030,623,709,72,"16,407","11,857",388,"11,604","15,926","15,836",203,82,552,"11,724",483,"15,818",129,"16,341","10,382",2006.12,"12,049"
123,002100,71,103,93,"2,560","2,009",168,"1,776","3,163","1,738",5,70,140,"1,976",150,"2,694",116,"2,846","2,270",2006.12,"2,004"
42,002230,44,78,66,"1,339",609,39,610,"1,375",908,72,93,246,659,51,"1,004",28,"1,172",536,2006.12,846
201,002240,"2,984",438,989,"18,240","14,068",910,"9,947","24,273","18,233","1,073",174,367,"14,167",418,"18,140","1,286","25,244","9,412",2006.12,"15,488"
185,002270,599,614,495,"11,286","5,887",456,"5,202","12,876","8,569",481,503,"1,139","6,872",219,"8,979",268,"11,932","4,699",2006.12,"8,108"
41,002290,16,30,21,531,453,39,411,625,517,20,32,14,486,17,550,16,617,456,2006.12,485
"2,500",002380,"3,267","4,463","3,740","70,517","62,723","4,055","76,888","86,684","73,423","3,270","1,851","2,490","81,509","2,466","68,240","2,230","86,545","43,940",2006.12,"96,433"
32,002450,106,76,36,"3,448","2,635",75,"2,110","4,056","3,518",18,42,461,"2,720",47,"3,230",16,"3,788","1,999",2006.12,"3,030"
108,002620,21,112,255,"3,961","2,673",280,"2,545","4,452","3,841",270,98,5,"2,900",137,"3,908",175,"4,096","2,345",2006.12,"3,449"
"1,269",002790,"4,974","3,457","2,881","49,219","27,389","2,381","25,720","61,480","42,549","3,761","6,739","3,550","29,836","1,756","45,160","1,864","54,997","24,294",2006.12,"33,103"
85,002810,215,220,197,"2,744","1,773",133,"1,707","3,029","2,403",155,190,201,"1,937",105,"2,502",77,"2,963","1,563",2006.12,"2,188"
144,002920,203,268,157,"3,537","2,234",14,"2,222","3,738","3,307",190,166,237,"2,330",132,"3,290",70,"3,777","2,062",2006.12,"2,801"
85,002960,269,312,271,"1,228",741,313,718,"1,265","1,191",261,312,296,977,151,"1,167",121,"1,151",565,2006.12,"1,150"
264,003030,765,996,920,"19,956","14,849",123,"9,582","20,739","19,326",988,458,"1,166","10,906",208,"20,304","1,231","22,850","9,218",2006.12,"12,899"
42,003080,46,30,1,"1,020",976,36,956,"1,076","1,006",18,33,35,999,34,"1,016",43,"1,064",916,2006.12,947
385,003120,40,365,63,"3,727","2,879",80,"4,941","3,670","4,132",351,989,80,"3,673",177,"3,836",342,"3,784","2,734",2006.12,"4,694"
93,003200,247,123,613,"7,762","5,275",344,"4,955","8,895","7,535",278,202,328,"5,667",74,"7,373",248,"8,183","4,869",2006.12,"6,459"
56,003220,156,98,118,"1,601",831,98,748,"1,947","1,404",93,173,122,"1,096",78,"1,471",77,"1,806",645,2006.12,"1,289"
"9,335",003550,"8,343","9,543","16,016","165,502","647,821","52,257","540,802","181,234","151,607","10,298","9,438","8,309","688,389","36,321","160,477","29,668","173,327","501,192",2006.12,"137,789"
333,003570,26,437,541,"9,357","7,973",418,"9,437","9,217","11,823",566,326,226,"9,108",581,"11,566",321,"9,144","8,464",2006.12,"8,994"
59,003650,160,247,217,"2,069","1,278",253,922,"2,517","1,941",209,251,174,"1,653",107,"2,031",215,"2,157",757,2006.12,"1,823"
143,003670,733,754,561,"6,304","2,334",331,"1,743","7,175","4,925",914,322,580,"2,575",169,"5,404",252,"7,216","1,555",2006.12,"3,559"
7,003780,30,30,39,388,201,31,"1,006",431,312,42,53,29,217,45,318,32,394,"1,012",2006.12,234
133,003800,238,330,305,"3,329","1,908",230,"1,703","3,823","2,882",381,305,289,"2,155",154,"3,117",174,"3,517","1,583",2006.12,"2,455"
22,003850,216,94,136,"2,676","1,662",52,"1,621","3,309","2,624",62,203,141,"1,768",84,"2,730",52,"2,824","1,586",2006.12,"2,131"
322,004000,587,733,852,"19,001","9,440",867,"8,475","16,842","14,005",734,900,33,"10,251",401,"16,079",853,"18,460","8,252",2006.12,"12,712"
"4,929",004020,"7,823","7,964","10,322","295,203","122,047","11,699","92,843","319,364","217,767","7,471","7,392","7,094","160,523","5,320","229,514","7,893","289,338","74,236",2006.12,"187,408"
61,004080,67,10,47,"1,293","1,452",16,"1,366","1,370","1,420",29,29,13,"1,407",42,"1,410",17,"1,234","1,353",2006.12,"1,300"
15,004090,67,38,42,"2,300",963,43,795,"2,402","2,363",33,145,77,954,28,"2,159",28,"2,310",857,2006.12,"1,105"
19,004100,67,16,44,"3,645","2,479",25,"1,803","3,701","3,384",8,40,15,"2,547",33,"4,046",21,"3,644","1,625",2006.12,"2,707"
"4,955",004170,"1,861","1,937","11,059","75,000","107,958","5,826","89,335","79,182","41,447","35,221","4,332","1,947","111,536","5,208","69,685","5,629","79,314","80,748",2006.12,"144,521"
46,004250,264,188,261,"3,052","1,368",51,"1,173","3,440","2,389",134,248,260,"3,825",49,"2,552",63,"3,057","1,094",2006.12,"4,160"
337,004360,389,541,"1,057","9,007","9,138",954,"8,331","9,184","9,086",548,434,294,"10,095",333,"9,032",942,"8,908","7,669",2006.12,"10,961"
54,004450,79,76,66,"1,350","1,624",113,"1,065","1,516","1,227",77,97,74,"1,064",80,"1,260",68,"1,421","1,068",2006.12,"1,127"
119,004490,614,979,792,"8,702","3,589",703,"3,168","10,014","7,126","1,054",786,700,"4,290",188,"7,726",754,"9,277","2,630",2006.12,"5,111"
12,004590,52,34,2,828,355,203,313,925,813,19,60,27,596,9,858,0,872,320,2006.12,668
531,004690,116,357,689,"27,477","12,749","1,209","10,926","35,435","24,458",306,372,403,"15,307",570,"27,753",500,"36,598","12,367",2006.12,"15,389"
97,004700,79,61,158,"1,930","1,079",143,"1,361","1,969","1,767",95,75,110,"1,405",48,"1,790",32,"2,037","1,234",2006.12,"1,654"
11,004830,8,20,24,"1,030",732,35,743,973,898,3,5,44,827,4,999,5,979,697,2006.12,902
102,004890,112,289,490,"3,601","2,655",254,"2,060","3,475","3,718",381,42,93,"2,730",225,"3,619",550,"3,569","2,082",2006.12,"3,391"
57,004910,168,128,134,"2,264","1,140",150,"1,023","2,408","2,018",60,193,117,"1,278",44,"2,176",39,"2,416",976,2006.12,"1,436"
68,004970,159,695,429,"5,019","3,580",312,"3,452","5,101","4,351",295,167,263,"3,824",174,"5,099",536,"5,104","3,192",2006.12,"4,406"
"2,983",004990,17,898,"1,369","44,322","31,618",393,"21,892","43,259","39,013","1,004",792,552,"37,144","1,090","40,244","1,728","39,979","19,484",2006.12,"40,102"
188,005010,150,259,304,"5,616","5,642",14,"4,184","5,140","5,369",354,7,62,"4,610",166,"5,560",668,"5,787","3,749",2006.12,"4,765"
166,005090,184,152,413,"7,667","11,376",404,"7,305","8,412","5,347",222,193,89,"8,434",193,"6,297",348,"8,133","5,828",2006.12,"11,804"
284,005180,376,507,489,"5,643","3,733",488,"3,372","6,170","4,939",420,247,379,"4,215",420,"5,456",416,"5,789","3,174",2006.12,"4,747"
27,005190,31,43,10,"1,353",658,6,"2,574","1,588",979,42,118,50,661,150,"1,102",3,"1,416","1,831",2006.12,734
178,005250,"1,015",901,"1,185","16,241","27,835",753,"24,316","20,587","46,032",571,"1,128",808,"33,458",410,"14,463",363,"17,909","20,117",2006.12,"41,113"
706,005300,206,830,369,"39,585","17,961",79,"19,415","43,820","35,992",771,"1,003","1,035","29,521",634,"37,505",552,"41,000","18,156",2006.12,"37,657"
"13,112",005380,"76,495","90,563","79,829","1,334,215","1,032,058","40,434","838,475","1,653,679","1,094,800","81,049","65,092","89,935","1,023,249","19,561","1,215,378","10,926","1,472,251","707,095",2006.12,"1,180,778"
263,005440,979,808,807,"19,221","6,946",499,"8,439","19,541","16,826",865,915,914,"8,703",355,"17,976",569,"18,830","7,031",2006.12,"14,052"
86,005500,207,106,105,"2,039","1,786",70,"1,577","2,207","2,081",71,270,79,"1,876",64,"2,042",67,"2,093","1,553",2006.12,"1,912"
92,005610,334,106,64,"5,545","2,117",66,"1,977","6,129","3,606",62,376,221,"2,128",80,"5,458",73,"5,717","1,924",2006.12,"2,320"
1,005670,21,14,15,968,754,7,693,"1,114",981,6,19,13,762,2,969,8,"1,010",694,2006.12,809
58,005710,132,249,121,"3,240","1,181",75,"1,255","3,071","2,835",140,64,287,"1,542",38,"3,073",1,"3,663","1,485",2006.12,"2,140"
20,005820,53,39,35,"1,269","1,276",46,837,"1,333",961,26,51,86,"1,214",36,945,27,"1,290",763,2006.12,"1,334"
"81,937",005930,"233,944","238,453","161,465","2,140,750","1,053,007","102,299","933,751","2,421,795","1,556,313","137,341","190,601","304,748","1,182,815","79,230","1,810,716","58,902","2,304,230","813,662",2006.12,"1,342,887"
319,005990,239,205,261,"7,242","5,880",230,"5,043","8,355","6,121",47,261,230,"5,953",261,"6,277",113,"7,751","4,296",2006.12,"6,042"
241,006040,586,"1,027","1,166","12,780","7,229",963,"4,083","16,180","13,068",657,70,839,"11,090",435,"13,807",430,"14,649","3,410",2006.12,"12,360"
981,006120,140,"1,566","2,755","48,603","55,186","1,446","39,510","65,950","40,345","1,909",944,78,"24,027",962,"49,939",599,"55,548","34,526",2006.12,"36,283"
56,006140,66,95,65,"1,008",564,71,551,"1,094",926,82,63,93,635,54,962,19,991,542,2006.12,794
142,006220,139,273,190,"31,960","29,034",128,"27,851","44,646","31,682",224,194,205,"29,563",143,"32,429",221,"34,757","24,816",2006.12,"30,280"
348,006280,868,556,"1,047","11,043","5,494",805,"4,256","14,151","8,604",576,957,720,"7,130",444,"9,544",489,"13,304","3,627",2006.12,"7,413"
37,006340,14,24,29,"2,227","1,555",22,"1,485","2,145","2,164",15,35,34,"1,501",31,"2,155",4,"2,109","1,324",2006.12,"1,542"
8,006880,35,94,38,"2,333",587,26,508,"2,272","1,803",65,21,94,579,26,"1,854",15,"2,378",483,2006.12,"1,378"
26,006890,61,72,71,"1,013",592,98,565,"1,179",843,78,54,42,772,31,902,58,"1,131",471,2006.12,837
414,007070,"1,113","1,235","5,212","28,801","21,140","1,248","15,538","47,355","29,940",934,"1,662","1,190","24,207",365,"29,138",520,"29,201","15,049",2006.12,"25,956"
62,007210,214,49,224,"3,984","3,446",137,"2,406","4,295","3,393",161,303,104,"3,778",62,"3,230",44,"4,000","2,292",2006.12,"3,929"
318,007310,941,758,546,"12,062","5,966",611,"5,448","14,843","9,890",707,"1,049",922,"6,710",456,"10,999",528,"13,516","5,577",2006.12,"8,095"
100,007340,448,580,556,"7,983","4,521",392,"3,512","10,645","7,401",531,747,485,"5,764",243,"7,306",418,"9,716","3,516",2006.12,"7,227"
13,007530,21,5,14,998,354,11,342,"1,211",902,7,20,24,437,15,969,1,"1,055",322,2006.12,652
5,007540,70,84,4,"2,438","1,698",67,"1,422","2,573","2,358",36,140,73,"1,813",43,"2,341",46,"2,352","1,384",2006.12,"1,903"
91,007590,76,53,66,"1,534","1,248",96,"1,161","1,701","1,499",64,57,63,"1,338",91,"1,524",55,"1,615","1,150",2006.12,"1,364"
172,007690,209,264,271,"5,904","3,734",228,"3,069","6,813","4,670",219,563,314,"3,793",135,"4,644",294,"6,374","2,635",2006.12,"5,100"
157,007700,140,81,275,"2,778","1,754",157,"1,736","3,334","1,997",197,124,84,"1,834",130,"2,123",82,"3,227","1,523",2006.12,"1,969"
16,007820,64,56,48,770,270,26,187,857,684,62,30,50,277,28,685,23,791,189,2006.12,424
149,007860,"2,563",542,778,"19,096","5,315",596,"4,745","25,955","12,181",658,942,"1,003","6,531",129,"13,782",427,"22,666","3,994",2006.12,"7,332"
108,008020,232,242,162,"6,144","2,780",132,"2,388","5,886","5,186",260,225,173,"3,103",116,"5,885",127,"6,594","2,109",2006.12,"3,171"
28,008260,53,71,80,"1,540","1,151",11,815,"1,766","1,436",64,71,74,"1,108",36,"1,422",11,"1,692",570,2006.12,"1,189"
36,008370,39,43,48,796,445,69,431,838,771,51,59,45,663,19,795,29,807,420,2006.12,687
21,008470,38,36,32,649,391,42,369,758,583,31,50,42,409,4,615,20,699,405,2006.12,451
141,008730,91,226,201,"5,229","2,864",179,"2,952","5,152","3,890",220,140,275,"3,021",148,"4,446",126,"5,662","3,199",2006.12,"3,399"
178,008770,735,"1,014",497,"17,121","11,326",315,"7,208","21,767","13,756",560,185,108,"10,730",171,"15,422",249,"19,075","7,113",2006.12,"11,771"
60,008870,31,23,13,"2,098",933,24,951,"2,318","2,078",74,77,19,947,58,"2,155",8,"2,209",917,2006.09,945
14,009070,171,1,20,"3,041","1,874",32,"1,871","3,636","2,726",34,91,41,"1,974",146,"2,956",50,"3,336","1,796",2006.12,"2,230"
"1,056",009150,"5,089","4,520","6,667","71,853","38,374","3,186","36,550","72,695","73,289","3,924",206,"3,457","55,629","1,235","68,915",541,"77,186","33,686",2006.12,"68,360"
87,009160,143,193,201,"3,620","1,655",137,"1,259","4,228","3,109",250,164,200,"1,770",123,"3,187",255,"3,819","1,035",2006.12,"2,463"
91,009240,867,395,290,"5,062","2,865",218,"2,831","7,688","3,947",393,"1,147",614,"3,502",147,"3,768",173,"5,440","2,448",2006.12,"3,072"
177,009290,351,278,252,"4,257","2,468",232,"2,378","6,638","3,217",299,361,220,"2,639",242,"3,894",214,"4,425","2,158",2006.12,"2,917"
47,009300,81,120,218,"1,470",963,35,850,"1,529","1,379",98,72,72,"1,111",38,"1,448",42,"1,459",822,2006.12,"1,272"
110,009440,0,383,116,"4,299","2,496",153,"1,701","4,503","4,168",193,134,145,"2,766",133,"4,853",65,"4,375","1,341",2006.12,"3,487"
60,009450,94,92,77,"3,548","1,974",37,"1,800","4,021","2,244",94,168,111,"2,041",77,"2,546",77,"4,017","1,742",2006.12,"2,339"
358,009680,175,279,428,"4,561","3,156",447,"2,836","4,293","4,232",270,92,202,"3,530",255,"4,506",257,"4,294","2,487",2006.12,"3,912"
70,009770,66,169,115,"1,813","1,059",116,"1,036","1,904","1,613",169,79,132,"1,207",58,"1,677",21,"1,807",982,2006.12,"1,393"
26,009780,47,29,22,"1,139","1,055",15,"1,025","1,291","1,184",26,52,33,946,13,"1,124",11,"1,255","1,049",2006.12,"1,153"
502,009970,"1,817","1,689","1,541","16,166","8,321","1,061","6,269","26,482","12,686","2,109","1,726","1,614","8,894",692,"13,962","1,205","17,748","4,784",2006.12,"10,067"
63,010100,24,129,249,"6,118","4,858",3,"4,513","7,171","6,012",87,143,95,"7,343",73,"6,145",25,"6,567","4,066",2006.12,"5,495"
993,010120,"1,051",973,"1,132","21,013","11,855","1,687","9,719","22,517","17,694",697,706,"1,140","13,585","1,107","20,203",948,"22,944","9,597",2006.12,"16,778"
"4,284",010130,"5,049","5,680","4,867","51,210","26,797","4,184","28,822","59,079","46,062","7,137","5,140","4,528","32,160","4,295","49,405","2,897","56,424","23,262",2006.12,"38,552"
5,010470,25,48,43,"1,149",925,23,937,"1,939",988,65,28,30,993,34,"1,238",24,"1,314",953,2006.12,999
36,010660,69,121,100,"1,738","1,231",50,"1,069","1,598","1,944",157,23,87,"1,320",46,"1,753",63,"1,829","1,023",2006.12,"1,499"
75,010820,16,26,77,"1,476","1,189",11,955,"2,036","1,164",27,25,24,"1,358",9,"1,321",22,"2,000",921,2006.12,"1,386"
75,010960,36,84,128,"2,030","1,131",130,863,"2,347","1,978",58,82,52,"1,259",84,"2,073",58,"1,984",733,2006.12,"1,537"
183,011040,243,81,200,"2,004","1,229",135,"1,306","2,334","1,857",203,133,185,"1,600",163,"1,892",114,"2,277","1,232",2006.12,"1,685"
615,011210,"4,392","4,246","1,367","48,605","23,308",772,"19,026","66,831","42,528","2,409","3,269","4,250","23,438",433,"45,735",464,"59,373","18,194",2006.12,"28,118"
29,011500,78,87,122,"1,309",718,117,745,"1,405","1,201",90,85,78,938,49,"1,289",53,"1,490",655,2006.12,"1,079"
136,011560,80,71,58,"1,300",792,45,783,"1,615","1,303",80,137,56,845,96,"1,175",73,"1,697",690,2006.12,"1,197"
"1,026",011790,433,318,"1,308","35,858","26,965",94,"18,868","36,882","31,796",780,"2,456",257,"24,291",794,"34,913",106,"36,868","17,981",2006.12,"27,551"
43,012160,25,48,62,"3,100",935,61,733,"3,028","2,608",124,42,75,913,75,"2,705",128,"3,425",658,2006.12,"1,127"
53,012200,65,50,55,"1,808","1,434",47,"1,398","2,116","1,706",66,96,59,"1,478",90,"1,746",47,"2,042","1,291",2006.12,"1,553"
"6,942",012330,"33,925","35,420","25,059","344,303","104,506","15,712","84,509","377,748","225,756","30,268","30,400","33,964","142,013","7,614","300,470","10,391","391,119","78,134",2006.12,"172,509"
10,012610,101,21,98,"3,169","2,051",146,"1,457","3,267","3,196",29,37,102,"2,779",44,"2,875",172,"3,130","1,218",2006.12,"3,024"
